"id","description","pay_at_band","paid","adjustment","productive","non_productive","out_of_hours","overtime","selectable","smv_per_hour","sick_leave"
212,"Legal Disrepair",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE
213,"Tank Maintenance",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE
214,"Sewers",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE
215,"Painting",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE
216,"Boiler House",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE
217,"Gas",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE
218,"Planned Electrical",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE
219,"Reactive Adjustment",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE
301,"Reactive Repairs",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE
400,"Overtime Hours",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE
401,"Overtime Job",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE
500,"OOH Rota",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE
501,"OOH Job",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE
